Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Dec 14 14:40:04 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       inputProcessor_map.ncd
OUTPUT FILE:      inputProcessor_pad.txt
PART TYPE:        xc3s100e
SPEED GRADE:      -4
PACKAGE:          cp132

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                 |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |              |         |PROG_B                   |         |           |              |          |         |           |         |       |          |           |                |
|A2        |              |         |TDI                      |         |           |              |          |         |           |         |       |          |           |                |
|A3        |row<2>        |IBUF     |IO_L11P_0                |INPUT    |LVCMOS25*  |0             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|A4        |              |         |NC                       |         |           |              |          |         |           |         |       |          |           |                |
|A5        |              |         |VCCAUX                   |         |           |              |          |         |           |         |2.5    |          |           |                |
|A6        |              |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50   |          |           |                |
|A7        |writeToTemp   |IBUF     |IO_L07P_0/GCLK10         |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A8        |              |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|A9        |MM_Byte<25>   |IOB      |IO_L05N_0/GCLK7          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A10       |switchAddr<4> |IBUF     |IO_L04P_0/GCLK4          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|A11       |              |         |VCCINT                   |         |           |              |          |         |           |         |1.2    |          |           |                |
|A12       |              |         |NC                       |         |           |              |          |         |           |         |       |          |           |                |
|A13       |MM_Byte<14>   |IOB      |IO_L01P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A14       |              |         |TDO                      |         |           |              |          |         |           |         |       |          |           |                |
|B1        |MM_Byte<16>   |IOB      |IO_L01N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B2        |row<3>        |IBUF     |IO_L01P_3                |INPUT    |LVCMOS25*  |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|B3        |displayData<3>|IOB      |IO_L11N_0/HSWAP          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B4        |              |IBUF     |IP                       |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
